CM-0,CM-1,cell-id,label-gC,label-GT
0.002017,0.37337,0,-1,-1
0.001522,0.021942,1,-1,-1
0.001578,0.294478,2,-1,-1
0.007306,0.171685,3,-1,-1
0.006393,0.450917,4,-1,-1
0.007794,0.303401,5,-1,-1
0.009717,0.112442,6,-1,-1
0.01231,0.141265,7,-1,-1
0.012998,0.015171,8,-1,-1
0.017891,0.227235,9,-1,-1
0.017387,0.060131,10,-1,-1
0.017618,0.358634,11,-1,-1
0.036066,0.092429,12,-1,-1
0.022364,0.386665,13,-1,-1
0.033472,0.126784,14,-1,-1
0.028893,0.303883,15,-1,-1
0.027362,0.027119,16,-1,-1
0.026316,0.272561,17,-1,-1
0.027503,0.225593,18,-1,-1
0.029995,0.203649,19,-1,-1
0.030759,0.417966,20,-1,-1
0.031276,0.249037,21,-1,-1
0.03516,0.069808,22,-1,-1
0.03834,0.108756,23,-1,-1,24
0.041354,0.111953,24,-1,-1,23
0.044737,0.149312,25,-1,-1
0.042656,0.131415,26,-1,-1
0.041773,0.339476,27,-1,-1
0.049463,0.408866,28,-1,-1
0.052436,0.24984,29,-1,-1
0.047432,0.165885,30,-1,-1
0.047461,0.344139,31,-1,-1
0.051054,0.21214,32,-1,-1
0.051327,0.192429,33,-1,-1
0.051093,0.098585,34,-1,-1
0.051855,0.018888,35,-1,-1
0.054284,0.226624,36,-1,-1
0.059628,0.266743,37,-1,-1
0.062701,0.4548,38,-1,-1
0.072015,0.310809,39,-1,-1
0.063652,0.432783,40,-1,-1
0.071526,0.32997,41,-1,-1
0.067182,0.47946,42,-1,-1
0.073324,0.153257,43,-1,-1
0.076013,0.014756,44,-1,-1
0.077198,0.362324,45,-1,-1
0.083057,0.355409,46,-1,-1
0.086711,0.39096,47,-1,-1
0.082313,0.364481,48,-1,-1
0.089958,0.412742,49,-1,-1
0.08689,0.039843,50,-1,-1
0.097143,0.43018,51,-1,-1
0.108643,0.451001,52,-1,-1
0.109732,0.482,53,-1,-1
0.110067,0.43766,54,-1,-1
0.116092,0.469121,55,-1,-1
0.115764,0.418834,56,-1,-1
0.128661,0.324856,57,-1,-1
0.120554,0.372756,58,-1,-1
0.121061,0.299233,59,-1,-1
0.131196,0.453777,60,-1,-1
0.125006,0.462003,61,-1,-1
0.125655,0.488286,62,-1,-1
0.131334,0.351429,63,-1,-1
0.141212,0.188519,64,-1,-1
0.145685,0.03299,65,-1,-1
0.14719,0.276212,66,-1,-1
0.144406,0.215874,67,-1,-1
0.144688,0.384455,68,-1,-1
0.150422,0.430216,69,-1,-1
0.146016,0.282201,70,-1,-1
0.14651,0.440811,71,-1,-1
0.147433,0.151666,72,-1,-1
0.152435,0.179144,73,-1,-1
0.152669,0.319498,74,-1,-1
0.154663,0.476486,75,-1,-1
0.162922,0.343283,76,-1,-1
0.163847,0.125631,77,-1,-1
0.172799,0.145939,78,-1,-1
0.172115,0.461709,79,-1,-1
0.173978,0.184026,80,-1,-1
0.175099,0.449412,81,-1,-1
0.177714,0.163923,82,-1,-1
0.194072,0.033118,83,-1,-1
0.197251,0.435014,84,-1,-1
0.197382,0.474497,85,-1,-1
0.198539,0.485205,86,-1,-1
0.209168,0.490214,87,-1,-1
0.218556,0.039827,88,-1,-1
0.222831,0.424107,89,-1,-1
0.245464,0.253735,90,-1,-1
0.245318,0.304118,91,-1,-1
0.240781,0.15276,92,-1,-1
0.240883,0.333524,93,-1,-1
0.249142,0.202476,94,-1,-1
0.246039,0.288104,95,-1,-1
0.252209,0.486323,96,-1,-1
0.254702,0.173544,97,-1,-1
0.261492,0.268968,98,-1,-1
0.264588,0.161589,99,-1,-1
0.265818,0.186102,100,-1,-1
0.27123,0.44773,101,-1,-1
0.279727,0.317971,102,-1,-1
0.294545,0.478115,103,-1,-1
0.305525,0.35314,104,-1,-1
0.308134,0.474283,105,-1,-1
0.316173,0.450671,106,-1,-1
0.323368,0.47021,107,-1,-1
0.322503,0.454166,108,-1,-1
0.329689,0.484257,109,-1,-1
0.343289,0.0578,110,-1,-1
0.343304,0.466064,111,-1,-1
0.34396,0.321705,112,-1,-1
0.348802,0.430169,113,-1,-1
0.355312,0.485408,114,-1,-1
0.360748,0.099008,115,-1,-1
0.363122,0.112415,116,-1,-1
0.362562,0.306815,117,-1,-1
0.371461,0.130421,118,-1,-1
0.3713,0.03561,119,-1,-1
0.374277,0.150852,120,-1,-1
0.372316,0.27052,121,-1,-1
0.371853,0.238286,122,-1,-1
0.376066,0.432882,123,-1,-1
0.376649,0.331658,124,-1,-1
0.394035,0.056739,125,-1,-1
0.396107,0.27189,126,-1,3
0.397127,0.063002,127,-1,-1
0.419018,0.423498,128,-1,-1
0.429377,0.108702,129,-1,-1
0.426882,0.457157,130,-1,-1
0.434998,0.460641,131,-1,-1
0.438781,0.021032,132,-1,-1
0.44723,0.151873,133,-1,-1
0.456898,0.44219,134,-1,-1
0.465766,0.425763,135,-1,-1
0.465767,0.451544,136,-1,-1
0.471923,0.347253,137,-1,-1
0.473942,0.27247,138,-1,-1
0.477989,0.460797,139,-1,-1
0.489289,0.455131,140,-1,-1
0.491209,0.357965,141,-1,-1
0.493848,0.017722,142,-1,-1
0.495767,0.035433,143,-1,-1
0.497719,0.204486,144,-1,-1
0.497271,0.413488,145,-1,1
0.497802,0.424895,146,-1,1
0.502048,0.444056,147,-1,-1
0.503187,0.316045,148,-1,-1
0.504435,0.247719,149,-1,-1
0.505121,0.276657,150,-1,-1
0.513407,0.470446,151,-1,-1
0.516354,0.038415,152,-1,-1
0.534078,0.458184,153,-1,-1
0.53677,0.353411,154,-1,-1
0.540096,0.441494,155,-1,-1
