X,Y,cellId,label-gC,label-GT
0.538235,0.677193,0,1,1
0.504412,0.680702,0,1,1
0.476471,0.696491,1,1,1
0.473529,0.714035,2,1,1
0.454412,0.747368,2,1,1
0.463235,0.752632,3,1,1
0.482353,0.754386,3,1,1
0.486765,0.72807,2,1,1
0.494118,0.714035,2,1,1
0.514706,0.714035,4,1,1
0.542647,0.7,0,1,1
0.55,0.715789,11,1,1
0.541176,0.729825,4,1,1
0.529412,0.740351,4,1,1
0.533824,0.752632,5,1,1
0.514706,0.749123,4,1,1
0.492647,0.777193,3,1,1
0.476471,0.778947,3,1,1
0.454412,0.801754,6,1,1
0.519118,0.784211,5,1,1
0.519118,0.8,7,1,1
0.491176,0.810526,6,1,1
0.504412,0.826316,7,1,1
0.563235,0.82807,8,1,1
0.547059,0.812281,7,1,1
0.55,0.782456,9,1,1
0.555882,0.777193,9,1,1
0.575,0.77193,9,1,1
0.575,0.8,8,1,1
0.597059,0.805263,8,1,1
0.625,0.801754,10,1,1
0.611765,0.833333,10,1,1
0.6,0.782456,9,1,1
0.585294,0.761404,9,1,1
0.567647,0.747368,11,1,1
0.564706,0.733333,11,1,1
0.591176,0.708772,11,1,1
0.583824,0.715789,11,1,1
0.577941,0.687719,12,-1,1
0.592647,0.740351,11,1,1
0.620588,0.715789,13,1,1
0.638235,0.726316,13,1,1
0.626471,0.740351,13,1,1
0.622059,0.764912,14,1,1
0.614706,0.770175,14,1,1
0.369118,0.952632,15,-1,2
0.35,0.914035,16,2,2
0.336765,0.942105,16,2,2
0.327941,0.957895,17,2,2
0.316176,0.931579,16,2,2
0.304412,0.945614,16,2,2
0.294118,0.970175,18,2,2
0.307353,0.912281,16,2,2
0.311765,0.877193,19,-1,2
0.288235,0.907018,20,2,2
0.276471,0.924561,20,2,2
0.273529,0.94386,20,2,2
0.270588,0.952632,18,2,2
0.305882,0.82807,21,-1,2
0.292647,0.857895,22,2,2
0.291176,0.877193,22,2,2
0.260294,0.894737,22,2,2
0.245588,0.929825,23,2,2
0.239706,0.954386,24,2,2
0.242647,0.908772,23,2,2
0.227941,0.919298,23,2,2
0.220588,0.942105,23,2,2
0.195588,0.945614,25,2,2
0.213235,0.903509,23,2,2
0.227941,0.878947,26,2,2
0.255882,0.87193,22,2,2
0.252941,0.85614,22,2,2
0.261765,0.826316,27,2,2
0.282353,0.791228,28,2,2
0.261765,0.807018,27,2,2
0.238235,0.831579,29,2,2
0.222059,0.829825,29,2,2
0.207353,0.857895,26,2,2
0.186765,0.880702,30,2,2
0.185294,0.903509,25,2,2
0.182353,0.922807,25,2,2
0.132353,0.938596,31,2,2
0.163235,0.910526,25,2,2
0.161765,0.896491,30,2,2
0.148529,0.901754,31,2,2
0.142647,0.887719,32,2,2
0.126471,0.908772,31,2,2
0.111765,0.889474,32,2,2
0.117647,0.877193,32,2,2
0.133824,0.870175,32,2,2
0.163235,0.870175,30,2,2
0.176471,0.854386,30,2,2
0.164706,0.847368,33,2,2
0.188235,0.84386,33,2,2
0.160294,0.826316,33,2,2
0.172059,0.810526,33,2,2
0.195588,0.814035,33,2,2
0.222059,0.801754,29,2,2
0.236765,0.785965,34,2,2
0.222059,0.773684,34,2,2
0.189706,0.766667,35,2,2
0.182353,0.785965,35,2,2
0.157353,0.785965,35,2,2
0.127941,0.815789,36,2,2
0.129412,0.840351,36,2,2
0.105882,0.850877,32,2,2
0.091176,0.859649,37,2,2
0.082353,0.892982,37,2,2
0.077941,0.852632,37,2,2
0.067647,0.863158,37,2,2
0.1,0.838596,36,2,2
0.070588,0.833333,38,2,2
0.069118,0.814035,38,2,2
0.052941,0.826316,38,2,2
0.035294,0.84386,39,-1,2
0.1,0.817544,36,2,2
0.104412,0.8,36,2,2
0.129412,0.798246,40,2,2
0.072059,0.796491,41,2,2
0.038235,0.789474,42,2,2
0.029412,0.798246,42,2,2
0.010294,0.764912,42,2,2
0.054412,0.75614,41,2,2
0.038235,0.745614,43,2,2
0.083824,0.768421,41,2,2
0.085294,0.773684,41,2,2
0.133824,0.778947,40,2,2
0.113235,0.763158,40,2,2
0.136765,0.757895,40,2,2
0.116176,0.738596,44,2,2
0.091176,0.740351,45,2,2
0.073529,0.740351,45,2,2
0.05,0.722807,45,2,2
0.023529,0.714035,43,2,2
0.048529,0.691228,46,2,2
0.033824,0.661404,46,2,2
