id,label,number-points,CM-0,CM-1,cluster-label
0,0,19,0.108802,0.11038,0
1,1,10,0.54964,0.355081,1
2,2,15,0.790996,0.229828,2
3,3,14,0.647811,0.189839,3
4,4,2,0.787217,0.468792,4
5,5,11,0.551496,0.288055,3
6,6,9,0.497793,0.109868,5
7,7,14,0.328319,0.07003,0
8,8,13,0.530521,0.112662,5
9,9,12,0.331336,0.353054,6
10,10,20,0.690684,0.410376,1
11,11,19,0.091295,0.290653,0
12,12,12,0.852805,0.132347,2
13,13,9,0.628663,0.18851,3
14,14,14,0.629308,0.370474,1
15,15,23,0.292186,0.388883,6
16,16,21,0.229498,0.071175,0
17,17,15,0.869762,0.250978,2
18,18,23,0.529226,0.151146,5
19,19,11,0.07514,0.091586,0
20,20,22,0.390045,0.407352,6
21,21,15,0.489243,0.070806,5
22,22,18,0.769797,0.208197,2
23,23,5,0.838511,0.41555,7
24,24,3,0.665978,0.151268,8
25,25,10,0.611826,0.147961,3
26,26,16,0.107769,0.210824,0
27,27,14,0.548968,0.408435,1
28,28,13,0.646454,0.16863,3
29,29,20,0.110152,0.17112,0
30,30,18,0.190092,0.307142,6
31,31,8,0.652441,0.232231,3
32,32,13,0.309681,0.128539,0
33,33,20,0.291987,0.29046,0
34,34,8,0.535471,0.307568,3
35,35,14,0.871219,0.208686,2
36,36,19,0.206896,0.249749,6
37,37,14,0.886941,0.367901,2
38,38,11,0.867709,0.350707,2
39,39,8,0.443417,0.152278,6
40,40,11,0.309708,0.052496,0
41,41,15,0.669273,0.410087,1
42,42,4,0.665541,0.429878,9
43,43,5,0.051723,0.188345,10
44,44,15,0.429252,0.210508,6
45,45,15,0.490074,0.091192,5
46,46,15,0.292282,0.227645,0
47,47,13,0.270653,0.3538,6
48,48,11,0.069368,0.287276,0
49,49,11,0.444712,0.411363,6
50,50,6,0.562085,0.035659,5
51,51,17,0.769813,0.189741,2
52,52,23,0.091458,0.150638,0
53,53,10,0.071612,0.270336,0
54,54,14,0.412993,0.20998,6
55,55,16,0.169456,0.0502277,0
56,56,24,0.229357,0.211399,6
57,57,25,0.310585,0.208785,0
58,58,15,0.611587,0.170574,3
59,59,15,0.373204,0.35494,6
60,60,6,0.123991,0.148806,0
61,61,20,0.830891,0.090481,2
62,62,18,0.189192,0.188458,6
63,63,8,0.592754,0.049288,5
64,64,9,0.787803,0.26611,2
65,65,13,0.074766,0.109845,0
66,66,25,0.450377,0.089447,5
67,67,29,0.850895,0.209877,2
68,68,5,0.306472,0.351367,6
69,69,13,0.849201,0.070398,2
70,70,10,0.24976,0.408285,6
71,71,7,0.444093,0.273723,6
72,72,18,0.48733,0.050674,5
73,73,20,0.129234,0.068888,0
74,74,8,0.231312,0.392986,6
75,75,14,0.527785,0.210501,5
76,76,14,0.390419,0.153002,6
77,77,14,0.332039,0.091608,0
78,78,7,0.345251,0.22795,0
79,79,3,0.789451,0.031288,11
80,80,16,0.208096,0.350159,6
81,81,15,0.388782,0.351082,6
82,82,15,0.869582,0.130492,2
83,83,12,0.711418,0.409614,1
84,84,9,0.571385,0.390049,1
85,85,7,0.709078,0.172804,12
86,86,14,0.088842,0.229088,0
87,87,2,0.506459,0.358206,13
88,88,12,0.331854,0.107959,0
89,89,8,0.792928,0.20907,2
90,90,19,0.30963,0.090072,0
91,91,2,0.525149,0.037071,14
92,92,1,0.803674,0.407773,15
93,93,14,0.111673,0.149746,0
94,94,13,0.572387,0.269343,3
95,95,17,0.628635,0.270787,3
96,96,1,0.982053,0.261597,16
97,97,12,0.589535,0.290849,3
98,98,2,0.360748,0.090289,0
99,99,19,0.569889,0.410029,1
100,100,13,0.629421,0.06842,5
101,101,15,0.430648,0.149138,6
102,102,19,0.567301,0.289762,3
103,103,23,0.830467,0.290626,2
104,104,13,0.512491,0.39213,1
105,105,5,0.949017,0.132013,17
106,106,25,0.548767,0.150333,5
107,107,15,0.629049,0.051217,5
108,108,21,0.54923,0.21061,5
109,109,15,0.647798,0.04842,5
110,110,22,0.409796,0.369194,6
111,111,8,0.868158,0.312229,2
112,112,15,0.667517,0.390784,1
113,113,15,0.850936,0.30895,2
114,114,10,0.208898,0.050388,0
115,115,20,0.290154,0.270342,0
116,116,16,0.329642,0.127435,0
117,117,21,0.329825,0.271283,0
118,118,2,0.210175,0.033665,18
119,119,16,0.309592,0.06669,0
120,120,17,0.789592,0.092122,2
121,121,19,0.568256,0.049374,5
122,122,16,0.628871,0.209571,3
123,123,19,0.41103,0.229708,6
124,124,1,0.654292,0.456648,19
125,125,15,0.770613,0.26624,2
126,126,14,0.411613,0.070828,5
127,127,14,0.410237,0.170118,6
128,128,17,0.612542,0.131383,3
129,129,10,0.3288,0.408744,6
130,130,17,0.330218,0.153168,0
131,131,19,0.331106,0.367969,6
132,132,15,0.330181,0.168704,0
133,133,22,0.848213,0.247452,2
134,134,10,0.289173,0.407613,6
135,135,12,0.08897,0.307394,0
136,136,4,0.074976,0.126,0
137,137,12,0.171096,0.088801,0
138,138,6,0.870112,0.29057,2
139,139,7,0.432715,0.329773,6
140,140,6,0.037899,0.086626,20
141,141,14,0.767376,0.230333,2
142,142,15,0.811259,0.087869,2
143,143,19,0.528279,0.389248,1
144,144,23,0.550213,0.310263,3
145,145,11,0.570641,0.070172,5
146,146,10,0.595395,0.151832,3
147,147,7,0.428384,0.051764,5
148,148,16,0.630906,0.38999,1
149,149,6,0.629612,0.326248,3
150,150,12,0.208433,0.331507,6
151,151,25,0.43079,0.387093,6
152,152,16,0.147738,0.0520323,0
153,153,24,0.849101,0.328485,2
154,154,8,0.532737,0.290584,3
155,155,8,0.411784,0.330496,6
156,156,16,0.429005,0.250944,6
157,157,21,0.870343,0.10891,2
158,158,12,0.628283,0.151203,3
159,159,19,0.409354,0.189239,6
160,160,14,0.648216,0.309763,3
161,161,8,0.410834,0.406448,6
162,162,9,0.755666,0.229649,2
163,163,7,0.124896,0.309614,0
164,164,1,0.845781,0.430508,21
165,165,15,0.608042,0.189918,3
166,166,15,0.087726,0.270933,0
167,167,13,0.089584,0.211201,0
168,168,14,0.609739,0.051554,5
169,169,18,0.429362,0.309694,6
170,170,18,0.211131,0.172349,6
171,171,1,0.212903,0.13929,22
172,172,12,0.850035,0.169096,2
173,173,20,0.330962,0.210597,0
174,174,13,0.248028,0.390186,6
175,175,6,0.967374,0.072032,23
176,176,23,0.229096,0.309428,6
177,177,15,0.110525,0.308815,0
178,178,7,0.568639,0.247777,3
179,179,10,0.65006,0.24985,3
180,180,3,0.126214,0.129006,24
181,181,17,0.811358,0.228523,2
182,182,8,0.587215,0.07052,5
183,183,14,0.391712,0.368285,6
184,184,7,0.211231,0.406698,6
